ID,Título,Resumen,Descripción,Donde insertar,Script,Etiquetas,Categorías,Relacionados,Fuente
exe_0001,Indice de subpáginas,Muestra un índice con las subpáginas del apartado actual para facilitar la navegación interna. Se puede elegir cuántos niveles aparecen. No funciona en exportaciones SCORM.,"### Índice de subpáginas

Muestra dentro del iDevice un listado de las subpáginas que dependen del apartado actual. Es útil cuando una sección tiene varios apartados y se quiere ofrecer al alumnado una navegación más clara.

**Para qué sirve**

- Facilita el acceso a las páginas de una misma sección.
- Evita que el alumnado tenga que buscar esas páginas en el menú lateral.
- Permite mostrar solo las subpáginas directas o incluir también niveles inferiores.

**Cómo se usa**

Inserta el fragmento en el lugar donde quieras que aparezca el índice, dentro del **HTML del iDevice**.

**Ajuste principal**

El valor `data-depth` indica cuántos niveles se muestran:

- `0`: muestra todos los niveles disponibles.
- `1`: muestra solo las subpáginas directas.
- `2`: muestra las subpáginas directas y un nivel más.

**Advertencia**

No funciona con exportaciones **SCORM**.",HTML del iDevice,"<!-- Indice de subpáginas -->
<!-- https://hackexe4.github.io/#script=exe_0001 -->
<div data-exe-fragment=""exe-script-indice-subpaginas"" data-page-title="""" data-depth=""0"" style=""box-sizing:border-box; max-width:48rem; margin:1rem 0; padding:1rem; border:1px solid #d7e3f4; border-radius:0.75rem; background:#f8fbff; color:#1f2937; font-family:Arial, sans-serif;"">
  <p data-role=""message"" style=""margin:0; line-height:1.5;"">Generando índice de contenidos...</p>
  <nav data-role=""nav"" aria-label=""Subpáginas de este apartado"" hidden style=""margin-top:0.75rem;""></nav>
  <template data-role=""code"">
(function () {
  var script = document.currentScript;
  var root = script
    ? script.closest('[data-exe-fragment=""exe-script-indice-subpaginas""]')
    : document.querySelector('[data-exe-fragment=""exe-script-indice-subpaginas""][data-exe-l=""1""]');
  if (!root || root.getAttribute('data-exe-fragment') !== 'exe-script-indice-subpaginas') return;
  if (root._exeR) return;
  root._exeR = true;

  var maxAttempts = 20;
  var retryDelay = 100;

  function setMessage(text) {
    var message = root.querySelector('[data-role=""message""]');
    if (message) message.textContent = text;
  }

  function getDirectChildUl(listItem) {
    if (!listItem) return null;
    for (var i = 0; i < listItem.children.length; i += 1) {
      if (listItem.children[i].tagName && listItem.children[i].tagName.toLowerCase() === 'ul') {
        return listItem.children[i];
      }
    }
    return null;
  }

  function getDirectChildLink(listItem) {
    if (!listItem) return null;
    for (var i = 0; i < listItem.children.length; i += 1) {
      if (listItem.children[i].tagName && listItem.children[i].tagName.toLowerCase() === 'a') {
        return listItem.children[i];
      }
    }
    return null;
  }

  function normalizeText(value) {
    return String(value || '').replace(/\s+/g, ' ').trim().toLowerCase();
  }

  function findReferenceItem(siteNav) {
    var requestedTitle = normalizeText(root.getAttribute('data-page-title'));
    var links = siteNav.querySelectorAll('a');

    if (requestedTitle) {
      for (var i = 0; i < links.length; i += 1) {
        if (normalizeText(links[i].textContent) === requestedTitle) {
          return links[i].closest('li');
        }
      }
      return null;
    }

    var activeLink = siteNav.querySelector('a.active');
    if (activeLink) return activeLink.closest('li');

    var activeItem = siteNav.querySelector('li.active, #active');
    if (activeItem) return activeItem.closest('li');

    return null;
  }

  function styleList(list, depth) {
    list.style.boxSizing = 'border-box';
    list.style.margin = depth === 0 ? '0' : '0.35rem 0 0 1.25rem';
    list.style.padding = depth === 0 ? '0 0 0 1.25rem' : '0 0 0 1rem';
    list.style.lineHeight = '1.5';
  }

  function styleItem(item) {
    item.style.margin = '0.35rem 0';
  }

  function styleLink(link) {
    link.style.color = '#145ea8';
    link.style.textDecoration = 'underline';
    link.style.textUnderlineOffset = '0.15em';
  }

  function clonePages(sourceList, currentDepth, depthLimit) {
    var outputList = document.createElement('ul');
    styleList(outputList, currentDepth);

    Array.prototype.forEach.call(sourceList.children, function (sourceItem) {
      if (!sourceItem || sourceItem.tagName.toLowerCase() !== 'li') return;

      var sourceLink = getDirectChildLink(sourceItem);
      if (!sourceLink) return;

      var item = document.createElement('li');
      var link = document.createElement('a');
      item.appendChild(link);

      link.href = sourceLink.getAttribute('href') || '#';
      link.textContent = normalizeVisibleTitle(sourceLink.textContent);
      if (sourceLink.getAttribute('title')) link.title = sourceLink.getAttribute('title');
      if (sourceLink.getAttribute('target')) link.target = sourceLink.getAttribute('target');
      if (sourceLink.getAttribute('rel')) link.rel = sourceLink.getAttribute('rel');

      styleItem(item);
      styleLink(link);

      var canGoDeeper = depthLimit === 0 || (currentDepth + 1 < depthLimit);
      if (canGoDeeper) {
        var nestedSourceList = getDirectChildUl(sourceItem);
        if (nestedSourceList) {
          item.appendChild(clonePages(nestedSourceList, currentDepth + 1, depthLimit));
        }
      }

      outputList.appendChild(item);
    });

    return outputList;
  }

  function normalizeVisibleTitle(text) {
    return String(text || '').replace(/\s+/g, ' ').trim();
  }

  function renderIndex() {
    var siteNav = document.getElementById('siteNav');
    if (!siteNav) return false;

    var referenceItem = findReferenceItem(siteNav);
    if (!referenceItem) {
      setMessage('No se ha podido localizar la página de referencia en el menú.');
      return true;
    }

    var subPagesList = getDirectChildUl(referenceItem);
    if (!subPagesList || subPagesList.children.length === 0) {
      setMessage('No hay subsecciones en este apartado.');
      return true;
    }

    var depthLimit = parseInt(root.getAttribute('data-depth'), 10);
    if (isNaN(depthLimit)) depthLimit = 0;

    var nav = root.querySelector('[data-role=""nav""]');
    var generatedList = clonePages(subPagesList, 0, depthLimit);

    if (!nav || generatedList.children.length === 0) {
      setMessage('No hay subsecciones en este apartado.');
      return true;
    }

    while (nav.firstChild) nav.removeChild(nav.firstChild);
    nav.appendChild(generatedList);
    nav.hidden = false;
    setMessage('');
    return true;
  }

  function start(attempt) {
    if (renderIndex()) return;
    if (attempt >= maxAttempts) {
      setMessage('No se ha encontrado el menú de navegación de eXeLearning.');
      return;
    }
    window.setTimeout(function () {
      start(attempt + 1);
    }, retryDelay);
  }

  if (document.readyState === 'loading') {
    document.addEventListener('DOMContentLoaded', function () {
      start(1);
    }, { once: true });
  } else {
    start(1);
  }
})();
  </template>
  <img alt="""" src=""data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///ywAAAAAAQABAAACAUwAOw=="" onload=""(function(img){var root=img.closest('[data-exe-fragment=&quot;exe-script-indice-subpaginas&quot;]');if(!root||root._exeB)return;root._exeB=true;var code=root.querySelector('template[data-role=&quot;code&quot;]');if(!code)return;root.setAttribute('data-exe-l','1');var script=document.createElement('script');script.text=code.content.textContent;root.appendChild(script);root.removeAttribute('data-exe-l');})(this)"" onerror=""this.onload&&this.onload()"" style=""position:absolute; width:1px; height:1px; opacity:0; pointer-events:none;"" />
</div>
",índice; subpáginas; menú local; navegación; niveles,Índices de contenido,exe_0002; exe_0005; exe_0014,Elaboración propia
exe_0002,Indice de todo el proyecto,Crea un índice con todas las páginas del proyecto para ofrecer una navegación global. Se pueden limitar los niveles visibles y ocultar páginas marcadas como ocultas. No funciona en SCORM.,"### Índice de todo el proyecto

Crea un índice con enlaces a las páginas del proyecto eXeLearning. Resulta útil cuando el material es amplio y se quiere ofrecer una vista general de todos los apartados.

**Para qué sirve**

- Da al alumnado una visión completa de la estructura del recurso.
- Permite saltar rápidamente a cualquier página incluida en el menú.
- Puede mostrar todos los niveles o solo los principales.

**Cómo se usa**

Inserta el fragmento en el punto donde quieras que aparezca el índice.

**Ajuste principal**

En la última línea del código puedes cambiar el número de niveles:

- `eXeAutoIndex(0)`: muestra todos los niveles.
- `eXeAutoIndex(1)`: muestra solo el primer nivel.
- `eXeAutoIndex(2)`: muestra dos niveles.

Las páginas cuyo título contiene `.oc.` no se incluyen en el índice.

**Advertencia**

No funciona con exportaciones **SCORM**.",HTML del iDevice,"<!-- Indice de todo el proyecto -->
<!-- https://hackexe4.github.io/#script=exe_0002 -->
<div id=""contentNav"" class=""js-hidden"">Activa JavaScript para ver el índice.</div>

<script>
// HACKeXe - https://hackexe.tiddlyhost.com
// Menú de páginas de todo el proyecto con niveles configurables y filtrado de páginas ocultas que contienen .oc. en su título.
// V3: limpia clases de navegación de eXeLearning para evitar flechas o ""MORE"".

function eXeAutoIndex(levels = 2) {
    var nav = $(""#siteNav"");
    if (nav.length != 1) return false;

    var navContainer = $(""<ul></ul>"");

    function cleanClone(item) {
        // Evita duplicar ids del menú original
        item.removeAttr(""id"");
        item.find(""[id]"").removeAttr(""id"");

        // Limpia clases que pueden activar indicadores visuales del menú de eXeLearning
        item.removeClass(""daddy parent active current-page current selected"");
        item.find(""a"").removeClass(""daddy parent active current-page current selected"");

        return item;
    }

    function appendChildren(element, currentLevel, parentContainer) {
        element.children(""ul"").children(""li"").each(function() {
            var linkText = $(this).children(""a"").first().text();

            if (!linkText.includes("".oc."")) {
                var liClone = $(this).clone();

                // Elimina sublistas originales antes de reconstruirlas
                liClone.children(""ul"").remove();

                // Limpia marcas heredadas del menú original
                cleanClone(liClone);

                var newSubList = $(""<ul></ul>"");

                if (levels === 0 || currentLevel < levels) {
                    appendChildren($(this), currentLevel + 1, newSubList);

                    if (newSubList.children().length > 0) {
                        liClone.append(newSubList);
                    }
                }

                parentContainer.append(liClone);
            }
        });
    }

    appendChildren(nav, 1, navContainer);

    $(""#contentNav"")
        .removeClass(""js-hidden"")
        .html(navContainer)
        .show();
}

$(function() {
    eXeAutoIndex(0);
});
</script>",índice; proyecto completo; menú global; navegación; niveles,Índices de contenido,exe_0001; exe_0005; exe_0014,Elaboración propia a partir del código de Rafael Bueno.
exe_0003,Añadir delimitadores de fórmulas $...$,"Permite escribir fórmulas en línea entre signos $...$, además del formato habitual de MathJax. Conviene revisar la página si el texto contiene símbolos $ que no sean fórmulas.","### Añadir delimitadores de fórmulas `$...$`

Permite escribir fórmulas matemáticas en línea usando el formato `$...$`, además del formato habitual `\(...\)`.

**Para qué sirve**

Facilita la escritura de fórmulas cuando se preparan materiales de matemáticas, física, química u otras materias con notación científica.

**Ejemplo**

Si escribes `$x^2+y^2=z^2$`, la página mostrará la expresión como una fórmula matemática.

**Cómo se usa**

Coloca el fragmento en el **pie del proyecto** si quieres aplicarlo de forma general, o en una página concreta si solo lo necesitas allí.

**Advertencias**

- La fórmula se verá correctamente en la **vista previa** o en la página exportada, no siempre dentro del editor.
- Si el texto contiene signos `$` que no son fórmulas, puede haber resultados no deseados.
- Conviene revisar la página después de insertar el código.",Pie del proyecto,"<!-- Añadir delimitadores de fórmulas $...$ -->
<!-- https://hackexe4.github.io/#script=exe_0003 -->
<script>
window.MathJax = {
  tex: {
    inlineMath: [['$', '$'], ['\\(', '\\)']],
    displayMath: [['$$', '$$'], ['\\[', '\\]']],
    processEscapes: true,
    processEnvironments: true
  },
  options: {
    skipHtmlTags: ['script', 'noscript', 'style', 'textarea', 'pre']
  },
  startup: {
    pageReady: function() {
      // Cuando MathJax esté listo, procesar la página
      return MathJax.startup.defaultPageReady().then(function() {
        console.log('MathJax: Renderizado inicial completo con delimitadores $');
      });
    }
  }
};
</script>
<script>
(function() {
  // Intentar cargar MathJax desde la ruta local de eXeLearning (common/mathjax/)
  // Si no existe, se puede añadir un fallback a CDN.
  var script = document.createElement('script');
  script.src = 'common/mathjax/tex-chtml.js';
  script.async = true;
  script.id = 'MathJax-script';
  
  // Si la carga local falla (por ejemplo, si no se marcó ""Añadir MathJax"" en eXe),
  // esto intentará cargarlo desde un CDN para que no falle el renderizado.
  script.onerror = function() {
    console.warn(""MathJax local no encontrado. Intentando cargar desde CDN..."");
    var cdnScript = document.createElement('script');
    cdnScript.src = 'https://cdn.jsdelivr.net/npm/mathjax@3/es5/tex-chtml.js';
    cdnScript.async = true;
    document.head.appendChild(cdnScript);
  };
  
  document.head.appendChild(script);
})();
</script>
",MathJax; fórmulas; LaTeX; delimitadores; vista previa,Fórmulas,,Elaboración propia
exe_0004,Cambiar el color de fondo y del texto de acordeón,Cambia el color de fondo y el color del texto en los títulos de los acordeones. Puede aplicarse a todo el proyecto o solo a una página.,"### Cambiar el color de fondo y del texto de acordeón

Permite modificar el aspecto de los títulos de los acordeones en eXeLearning. Es útil para adaptar el diseño a los colores del recurso o para destacar mejor estos bloques.

**Para qué sirve**

- Cambia el color de fondo del título del acordeón.
- Cambia el color del texto.
- Puede aplicarse a todo el proyecto o solo a una página.

**Cómo se usa**

- Para aplicarlo a todo el proyecto, coloca el código en el **pie del proyecto**.
- Para aplicarlo solo en una página, insértalo en el **HTML del iDevice**.

**Personalización**

En el código hay que sustituir los colores por los que quieras usar:

- `background-color`: color de fondo.
- `color`: color del texto.

**Fuente**

[Manuel Narváez]([messaging-link])",Pie del proyecto; HTML del iDevice,"<!-- Cambiar el color de fondo y del texto de acordeón -->
<!-- https://hackexe4.github.io/#script=exe_0004 -->
<script>
// HACKeXe - Cambia el color de fondo y del texto del fx acordeón
$(function(){
$('.fx-accordion-title, .exe-accordion h2').css({
        'background-color':'#ff0000', //color de fondo
        'color':'#ffffff' // color del texto
    });
});
</script>",acordeón; colores; fondo; texto,Personalización visual,exe_0015; exe_0025,[Manuel Narváez]([messaging-link])
exe_0005,Índice de contenido de los títulos de una página,Crea un índice con los títulos de la página y enlaza cada entrada con su apartado. Resulta útil en páginas largas con varios bloques o secciones.,"### Índice de contenido de los títulos de una página

Crea un índice automático con los títulos de una página de eXeLearning. Cada entrada enlaza con el apartado correspondiente.

**Para qué sirve**

- Facilita la navegación dentro de páginas largas.
- Ayuda al alumnado a localizar rápidamente cada sección.
- Permite organizar mejor materiales con muchos apartados.

**Cómo se usa**

Inserta el fragmento en el lugar exacto donde quieras que aparezca el índice, mediante el **botón HTML** o el botón **Insertar código**.

**Ajuste principal**

El valor `maxLevel` indica cuántos niveles de títulos se incluirán. Por ejemplo:

- `2`: incluye títulos principales y subtítulos.
- `3`: incluye un nivel más de subtítulos.

**Consejo**

Para la mayoría de páginas, `2` o `3` suele ser suficiente.",HTML del iDevice,"<!-- Índice de contenido de los títulos de una página -->
<!-- https://hackexe4.github.io/#script=exe_0005 -->
<ul id=""indice""></ul>

<script>
// HACKeXe - https://hackexe.tiddlyhost.com
// Índice de contenido de los títulos de una página. v2 

    document.addEventListener(""DOMContentLoaded"", function() {
        // Número de niveles que quieres en el índice (por ejemplo, 3 para incluir h1, h2 y h3)
        var maxLevel = 3;
        var indice = document.getElementById(""indice"");
        
        // Crear un contenedor temporal para almacenar los elementos del índice
        var tempIndice = [];

        // Recorrer todos los elementos del documento
        document.body.querySelectorAll(""*"").forEach(function(node, index) {
            // Comprobar si el nodo es un encabezado y si está dentro del rango de niveles deseado
            var tagName = node.tagName.toLowerCase();
            if (tagName.startsWith('h') && parseInt(tagName.charAt(1)) <= maxLevel) {
                // Asegurar que cada encabezado tenga un ID único
                if (!node.id) {
                    node.id = ""header-"" + index;
                }
                
                // Crear un elemento de lista para el índice
                var li = document.createElement(""li"");
                var a = document.createElement(""a"");
                a.href = ""#"" + node.id;
                a.textContent = node.textContent;
                
                // Añadir sangría para niveles más profundos
                li.style.marginLeft = (parseInt(tagName.charAt(1)) - 1) * 20 + ""px"";
                
                li.appendChild(a);
                tempIndice.push(li);
            }
        });

        // Eliminar el primer título que corresponde a la página
        if (tempIndice.length > 0) {
            tempIndice.shift();
        }

        // Añadir todos los elementos del índice al contenedor principal
        tempIndice.forEach(function(li) {
            indice.appendChild(li);
        });
    });
</script>",índice; títulos; encabezados; navegación; página,Índices de contenido,exe_0001; exe_0002; exe_0014,Elaboración propia
exe_0006,EdEX,"Editor web para crear, modificar y extraer estilos de eXeLearning. Ayuda a adaptar la apariencia de un proyecto sin trabajar directamente con los archivos internos.","### EdEX

Editor web para trabajar con estilos de eXeLearning. Permite crear o modificar la apariencia de un proyecto a partir de un estilo existente.

**Para qué sirve**

- Cargar un estilo en formato ZIP.
- Abrir un archivo ELPX para revisar o modificar el estilo que contiene.
- Extraer el estilo de un proyecto.
- Guardar de nuevo el ELPX con los cambios aplicados.

Es una herramienta útil para docentes que quieren adaptar el diseño de sus materiales sin editar manualmente los archivos del estilo.

**URL:** https://exe-style-editor.github.io/",,,estilos; editor; ELPX; ZIP; diseño,Herramientas externas; Personalización visual,exe_0015; exe_0022; exe_0025,[Bilateria](https://educacion.bilateria.org/category/software-libre) y https://exe-style-editor.github.io/
exe_0007,eXeConvert,"Convierte proyectos de eXeLearning entre ELP, ELPX, DOCX, Markdown y PDF. Resulta útil para reutilizar materiales en distintos formatos.","### eXeConvert

Herramienta para convertir materiales de eXeLearning entre varios formatos.

**Para qué sirve**

- Convertir proyectos antiguos ELP a ELPX.
- Crear un ELPX a partir de un documento DOCX.
- Exportar un ELPX a DOCX, Markdown o PDF.
- Mantener la estructura del material mediante los encabezados del documento.

Puede ser útil para reutilizar contenidos, preparar versiones imprimibles o pasar materiales a otros formatos de trabajo.

**URL:** https://execonvert.github.io/",,,conversión; ELPX; DOCX; Markdown; PDF,Herramientas externas; Conversión de formatos,,[Bilateria](https://educacion.bilateria.org/category/software-libre) y https://execonvert.github.io/
exe_0008,Visor Web-ZIP,"Permite publicar y compartir materiales ELPX, ZIP, H5P y otros recursos desde enlaces públicos en la nube, para abrirlos directamente en el navegador.","### Visor Web-ZIP

Aplicación web para abrir y compartir recursos educativos desde un enlace público en la nube.

**Para qué sirve**

- Publicar materiales creados con eXeLearning.
- Abrir archivos ELPX, ZIP, H5P y otros recursos directamente en el navegador.
- Compartir materiales alojados en servicios como Drive, Dropbox, Nextcloud o Box.
- Añadir opciones como fechas de disponibilidad.

Es útil cuando se quiere distribuir un recurso sin instalar nada en el dispositivo del alumnado.

**URL:** https://visor-webzip.github.io/",,,publicación; ELPX; ZIP; nube; visor,Herramientas externas; Publicación y visualización,exe_0010; exe_0011; exe_0024,[Bilateria](https://educacion.bilateria.org/category/software-libre) y https://visor-webzip.github.io/
exe_0009,ELPX Translator,Traduce proyectos ELPX y conserva su estructura. Tiene una versión de escritorio para trabajar en local y una versión web que requiere una API aportada por el usuario.,"### ELPX Translator

Herramienta para traducir proyectos de eXeLearning en formato ELPX.

**Para qué sirve**

- Traducir un proyecto manteniendo su estructura.
- Trabajar desde una aplicación de escritorio, sin enviar el material a servicios externos.
- Usar una versión web cuando se dispone de una API propia para realizar la traducción.

Puede ser útil para preparar materiales en varias lenguas o adaptar recursos ya creados.

**Modalidades**

- **ELPX Translator Desktop**: aplicación de escritorio que funciona en local.
- **ELPX Translator Web**: versión en línea que requiere una API aportada por el usuario.

**URL:** https://elpx-translator-desktop.github.io/",,,traducción; ELPX; IA; escritorio; web,Herramientas externas; Traducción,,[Bilateria](https://educacion.bilateria.org/category/software-libre) y https://elpx-translator-desktop.github.io/
